OfficeID=HQ
XchgSet=//155.83.200.65:64101/usr1/q0cwmspd/dated/da/comb/rawdata.dss;extract_rawdata_list;Loaded from CWMS 1.4 Extract/Post list
XchgMap=Renovo.Cond.Inst.0.0.DROT2-raw;/WEST/RENOV/COND//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=umho/cm
XchgMap=Renovo.Stage.Inst.0.0.DROT2-raw;/WEST/RENOV/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Renovo.Temp-Water.Inst.0.0.DROT2-raw;/WEST/RENOV/TEMP-WATER//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=F
XchgMap=Renovo.pH.Inst.0.0.DROT2-raw;/WEST/RENOV/PH//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=su
XchgMap=Ridgeway.Precip.Total.1Hour.1Hour.DROT2-raw;/WEST/RIDGW/PRECIP-INC//1HOUR/DROT2-OBS/;Type=PER-CUM;Units=in
XchgMap=Rockdale.Stage.Inst.0.0.DROT2-raw;/UPER/ROCKD/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Rowlesburg.Precip.Total.1Hour.1Hour.DROT2-raw;/NPOT/ROWLE/PRECIP-INC//1HOUR/DROT2-OBS/;Type=PER-CUM;Units=in
XchgMap=Rowlesburg.Temp-Air.Inst.0.0.DROT2-raw;/NPOT/ROWLE/TEMP-AIR//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=F
XchgMap=Roxbury.Precip.Inst.0.0.DROT2-raw;/MAIN/ROXBU/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=Roxbury.Temp-Air.Inst.0.0.DROT2-raw;/MAIN/ROXBU/TEMP-AIR//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=F
XchgMap=Savage.Elev.Inst.0.0.DROT2-raw;/NPOT/SAVAG/ELEV//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Savage.Precip.Inst.0.0.DROT2-raw;/NPOT/SAVAG/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=Savage.Temp-Air.Inst.0.0.DROT2-raw;/NPOT/SAVAG/TEMP-AIR//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=F
XchgMap=Saxton.Stage.Inst.0.0.DROT2-raw;/JUNI/SAXTO/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Sayers.Elev.Inst.0.0.DROT2-raw;/WEST/SAYER/ELEV//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Sayers.Precip.Inst.0.0.DROT2-raw;/WEST/SAYER/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=Sayers.Temp-Air.Inst.0.0.DROT2-raw;/WEST/SAYER/TEMP-AIR//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=F
XchgMap=Shawnee St Park.Precip.Inst.0.0.DROT2-raw;/JUNI/SHAWN/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=Sherburne.Precip.Inst.0.0.DROT2-raw;/UPER/SHRBU/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=Sherburne.Stage.Inst.0.0.DROT2-raw;/UPER/SHRBU/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Sherburne.Temp-Air.Inst.0.0.DROT2-raw;/UPER/SHRBU/TEMP-AIR//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=F
XchgMap=Shermansdale.Precip.Inst.0.0.DROT2-raw;/MAIN/SHRMA/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=Shermansdale.Stage.Inst.0.0.DROT2-raw;/MAIN/SHRMA/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Shinglehouse.Precip.Inst.0.0.DROT2-raw;/CHEM/SHING/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=Shirleysburg.Stage.Inst.0.0.DROT2-raw;/JUNI/SHIRL/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Shunk.Precip.Inst.0.0.DROT2-raw;/WEST/SHUNK/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=Sinnemahoning.Stage.Inst.0.0.DROT2-raw;/WEST/SINNE/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Sizerville.Precip.Inst.0.0.DROT2-raw;/WEST/SIZER/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=Snowshoe.Precip.Inst.0.0.DROT2-raw;/WEST/SNOWS/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=Somerset.Precip.Inst.0.0.DROT2-raw;/JUNI/SOMER/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=Somerset.Temp-Air.Inst.0.0.DROT2-raw;/JUNI/SOMER/TEMP-AIR//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=F
XchgMap=Sonestown.Stage.Inst.0.0.DROT2-raw;/WEST/SONES/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=South Addison.Stage.Inst.0.0.DROT2-raw;/CHEM/SADDI/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Spring Creek.Stage.Inst.0.0.DROT2-raw;/WEST/SPRCR/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Spring Grove.Stage.Inst.0.0.DROT2-raw;/MAIN/SGROV/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Springfield.Stage.Inst.0.0.DROT2-raw;/NPOT/SPRFI/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Spruce Creek.Stage.Inst.0.0.DROT2-raw;/JUNI/SPRUC/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=St Marys.Precip.Inst.0.0.DROT2-raw;/WEST/STMAR/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=Sterling Run.Stage.Inst.0.0.DROT2-raw;/WEST/STERL/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Stevenson Dam.Elev.Inst.0.0.DROT2-raw;/WEST/STEVE/ELEV//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Stevenson Dam.Precip.Inst.0.0.DROT2-raw;/WEST/STEVE/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=Stillwater.Elev.Inst.0.0.DROT2-raw;/MAIN/STILL/ELEV//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Stillwater.Precip.Inst.0.0.DROT2-raw;/MAIN/STILL/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=Stillwater.Temp-Air.Inst.0.0.DROT2-raw;/MAIN/STILL/TEMP-AIR//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=F
XchgMap=Stoddartsville.Precip.Inst.0.0.DROT2-raw;/PHIL/STDVL/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=Sunbury.Stage.Inst.0.0.DROT2-raw;/MAIN/SUNBU/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Susquehanna.Precip.Inst.0.0.DROT2-raw;/UPER/SUSQU/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=Susquehanna.Temp-Air.Inst.0.0.DROT2-raw;/UPER/SUSQU/TEMP-AIR//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=F
XchgMap=Tamaqua.Precip.Inst.0.0.DROT2-raw;/PHIL/TAMAQ/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=Three Springs.Stage.Inst.0.0.DROT2-raw;/JUNI/THREE/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Thurston.Precip.Inst.0.0.DROT2-raw;/CHEM/THURS/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=Thurston.Temp-Air.Inst.0.0.DROT2-raw;/CHEM/THURS/TEMP-AIR//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=F
XchgMap=Tioga Junction.Cond.Inst.0.0.DROT2-raw;/CHEM/TIJCT/COND//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=umho/cm
XchgMap=Tioga Junction.Stage.Inst.0.0.DROT2-raw;/CHEM/TIJCT/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Tioga Junction.Temp-Water.Inst.0.0.DROT2-raw;/CHEM/TIJCT/TEMP-WATER//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=F
XchgMap=Tioga Junction.pH.Inst.0.0.DROT2-raw;/CHEM/TIJCT/PH//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=su
XchgMap=Tioga Lake.Elev.Inst.0.0.DROT2-raw;/CHEM/TLAKE/ELEV//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Tioga Lake.Temp-Air.Inst.0.0.DROT2-raw;/CHEM/TLAKE/TEMP-AIR//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=F
XchgMap=Tioga River.Stage.Inst.0.0.DROT2-raw;/CHEM/TRIVE/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Towanda.Stage.Inst.0.0.DROT2-raw;/MAIN/TOWAN/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Trout Run.Stage.Inst.0.0.DROT2-raw;/WEST/TROUT/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Troy.Precip.Inst.0.0.DROT2-raw;/MAIN/TROY/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=Tunkhannock.Precip.Inst.0.0.DROT2-raw;/MAIN/TUNKH/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=Tunkhannock.Stage.Inst.0.0.DROT2-raw;/MAIN/TUNKH/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Unadilla.Stage.Inst.0.0.DROT2-raw;/UPER/UNADI/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Unionville.Precip.Inst.0.0.DROT2-raw;/WEST/UNIVI/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=Vestal.Stage.Inst.0.0.DROT2-raw;/UPER/VESTA/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Walnutport.Precip.Inst.0.0.DROT2-raw;/PHIL/WALNU/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=Wapwallopen.Stage.Inst.0.0.DROT2-raw;/MAIN/WAPWA/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Washington.Cond.Inst.0.0.DROT2-raw;/NPOT/WASHI/COND//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=umho/cm
XchgMap=Washington.Stage.Inst.0.0.DROT2-raw;/NPOT/WASHI/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Washington.Temp-Water.Inst.0.0.DROT2-raw;/NPOT/WASHI/TEMP-WATER//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=F
XchgMap=Waterville(s).Stage.Inst.0.0.DROT2-raw;/WEST/WATER/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Waterville.Precip.Inst.0.0.DROT2-raw;/WEST/WATER/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=Waverly.Stage.Inst.0.0.DROT2-raw;/UPER/WAVER/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Wellsville.Precip.Inst.0.0.DROT2-raw;/CHEM/WELSV/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=West Cameron.Stage.Inst.0.0.DROT2-raw;/CHEM/WCAME/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Westfield(p).Precip.Inst.0.0.DROT2-raw;/CHEM/WSTFI/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=Westfield(p).Temp-Air.Inst.0.0.DROT2-raw;/CHEM/WSTFI/TEMP-AIR//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=F
XchgMap=Westfield(s).Stage.Inst.0.0.DROT2-raw;/CHEM/WSTFI/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Westport.Stage.Inst.0.0.DROT2-raw;/WEST/WESTP/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Wharton.Stage.Inst.0.0.DROT2-raw;/WEST/WHART/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Whitney Point.Elev.Inst.0.0.DROT2-raw;/UPER/WHITN/ELEV//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Whitney Point.Precip.Inst.0.0.DROT2-raw;/UPER/WHITN/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=Whitney Point.Temp-Air.Inst.0.0.DROT2-raw;/UPER/WHITN/TEMP-AIR//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=F
XchgMap=Wilcox.Precip.Inst.0.0.DROT2-raw;/WEST/WILCO/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=Wilkes Barre.Stage.Inst.0.0.DROT2-raw;/MAIN/WILKE/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Williamsburg.Precip.Inst.0.0.DROT2-raw;/JUNI/WMSBG/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=Williamsburg.Stage.Inst.0.0.DROT2-raw;/JUNI/WMSBG/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Williamsburg.Temp-Air.Inst.0.0.DROT2-raw;/JUNI/WMSBG/TEMP-AIR//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=F
XchgMap=Williamsport.Stage.Inst.0.0.DROT2-raw;/WEST/WMSPT/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Wills Creek.Stage.Inst.0.0.DROT2-raw;/NPOT/WILLS/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Windsor.Stage.Inst.0.0.DROT2-raw;/UPER/WINDS/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Youghiogheny.Precip.Inst.0.0.DROT2-raw;/NPOT/YOUGH/PRECIP//IR-MONTH/DROT2-OBS/;Type=INST-CUM;Units=in
XchgMap=Young Womans Cr.Stage.Inst.0.0.DROT2-raw;/WEST/YOUNG/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
XchgMap=Zinns Quarry.Stage.Inst.0.0.DROT2-raw;/MAIN/ZINNS/STAGE//IR-MONTH/DROT2-OBS/;Type=INST-VAL;Units=ft
WARNING : Ignoring line : maximumIntervalsOverWhichToInterpolate=1
XchgSet=//155.83.200.65:64101/usr1/q0cwmspd/dated/da/comb/update/gk.dss;gkpost.list;Loaded from CWMS 1.4 Extract/Post list
XchgMap=Gk test.Stor.Inst.1Hour.0.gk-rev;/GK/GK/STORAGE//1HOUR/GK/
XchgSet=//155.83.200.65:64101/usr1/q0cwmspd/dated/da/comb/revdata.dss;post_revdata_list;Loaded from CWMS 1.4 Extract/Post list
XchgMap=Almond Lake.Precip.Total.1Day.1Day.MANUAL-raw;/CHEM/ALMON/PRECIP//1DAY/OBS/
XchgMap=Adrian.Precip.Inst.0.0.DCP-rev;/CHEM/ADRIA/PRECIP//IR-MONTH/OBS/
XchgMap=Adrian.Temp-Air.Inst.0.0.DCP-rev;/CHEM/ADRIA/TEMP-AIR//IR-MONTH/OBS/
XchgMap=Alma.Precip.Inst.0.0.DCP-rev;/CHEM/ALMA/PRECIP//IR-MONTH/OBS/
XchgMap=Alma.Temp-Air.Inst.0.0.DCP-rev;/CHEM/ALMA/TEMP-AIR//IR-MONTH/OBS/
XchgMap=Almond Lake.Flow-Reg.Inst.0.0.computed outflow;/CHEM/ALMOF/FLOW//1HOUR/OBS/
XchgMap=Almond F1.Opening.Inst.0.0.manual-rev;/CHEM/ALMON F1/GATE OPENING//IR-MONTH/PROJECT/
XchgMap=Almond F2.Opening.Inst.0.0.manual-rev;/CHEM/ALMON F2/GATE OPENING//IR-MONTH/PROJECT/
XchgMap=Almond F3.Opening.Inst.0.0.manual-rev;/CHEM/ALMON F3/GATE OPENING//IR-MONTH/PROJECT/
XchgMap=Almond Snow1.%-ofArea-Snow.Inst.0.0.manual-rev;/CHEM/ALMON-SN1/SNOW COVERAGE//IR-DECADE/PROJECT/
XchgMap=Almond Snow1.Depth-Snow.Inst.0.0.manual-rev;/CHEM/ALMON-SN1/SNOW DEPTH//IR-DECADE/PROJECT/
XchgMap=Almond Snow1.Depth-SnowWE.Inst.0.0.manual-rev;/CHEM/ALMON-SN1/SNOW WATER CONTENT//IR-DECADE/PROJECT/
XchgMap=Almond Snow2.%-ofArea-Snow.Inst.0.0.manual-rev;/CHEM/ALMON-SN2/SNOW COVERAGE//IR-DECADE/PROJECT/
XchgMap=Almond Snow2.Depth-Snow.Inst.0.0.manual-rev;/CHEM/ALMON-SN2/SNOW DEPTH//IR-DECADE/PROJECT/
XchgMap=Almond Snow2.Depth-SnowWE.Inst.0.0.manual-rev;/CHEM/ALMON-SN2/SNOW WATER CONTENT//IR-DECADE/PROJECT/
XchgMap=Almond Snow3.%-ofArea-Snow.Inst.0.0.manual-rev;/CHEM/ALMON-SN3/SNOW COVERAGE//IR-DECADE/PROJECT/
XchgMap=Almond Snow3.Depth-Snow.Inst.0.0.manual-rev;/CHEM/ALMON-SN3/SNOW DEPTH//IR-DECADE/PROJECT/
XchgMap=Almond Snow3.Depth-SnowWE.Inst.0.0.manual-rev;/CHEM/ALMON-SN3/SNOW WATER CONTENT//IR-DECADE/PROJECT/
XchgMap=Almond Snow4.%-ofArea-Snow.Inst.0.0.manual-rev;/CHEM/ALMON-SN4/SNOW COVERAGE//IR-DECADE/PROJECT/
XchgMap=Almond Snow4.Depth-Snow.Inst.0.0.manual-rev;/CHEM/ALMON-SN4/SNOW DEPTH//IR-DECADE/PROJECT/
XchgMap=Almond Snow4.Depth-SnowWE.Inst.0.0.manual-rev;/CHEM/ALMON-SN4/SNOW WATER CONTENT//IR-DECADE/PROJECT/
XchgMap=Almond Snow5.%-ofArea-Snow.Inst.0.0.manual-rev;/CHEM/ALMON-SN5/SNOW COVERAGE//IR-DECADE/PROJECT/
XchgMap=Almond Snow5.Depth-Snow.Inst.0.0.manual-rev;/CHEM/ALMON-SN5/SNOW DEPTH//IR-DECADE/PROJECT/
XchgMap=Almond Snow5.Depth-SnowWE.Inst.0.0.manual-rev;/CHEM/ALMON-SN5/SNOW WATER CONTENT//IR-DECADE/PROJECT/
XchgMap=Almond Snow6.%-ofArea-Snow.Inst.0.0.manual-rev;/CHEM/ALMON-SN6/SNOW COVERAGE//IR-DECADE/PROJECT/
XchgMap=Almond Snow6.Depth-Snow.Inst.0.0.manual-rev;/CHEM/ALMON-SN6/SNOW DEPTH//IR-DECADE/PROJECT/
XchgMap=Almond Snow6.Depth-SnowWE.Inst.0.0.manual-rev;/CHEM/ALMON-SN6/SNOW WATER CONTENT//IR-DECADE/PROJECT/
XchgMap=Almond Lake.Elev.Inst.0.0.DCP-rev;/CHEM/ALMON/ELEV//IR-MONTH/OBS/
XchgMap=Almond Lake.Elev.Inst.0.0.manual-rev;/CHEM/ALMON/ELEV//IR-MONTH/PROJECT/
XchgMap=Almond Lake.Flow-Spill.Inst.0.0.computed;/CHEM/ALMON/FLOW-SPILLWAY//IR-MONTH/OBS/
XchgMap=Almond Lake.Flow-Unreg.Inst.0.0.alt inflow;/CHEM/ALMON/FLOW//1HOUR/ALT/
XchgMap=Almond Lake.Flow-Unreg.Inst.0.0.computed inflow;/CHEM/ALMON/FLOW//1HOUR/OBS/
XchgMap=Almond Lake.Temp-Air.Max.0.1Day.manual-rev;/CHEM/ALMON/MAX-TEMP-AIR//IR-MONTH/PROJECT/
XchgMap=Almond Lake.Temp-Air.Min.0.1Day.manual-rev;/CHEM/ALMON/MIN-TEMP-AIR//IR-MONTH/PROJECT/
XchgMap=Almond Lake.Precip.Total.0.1Day.manual-rev;/CHEM/ALMON/PRECIP-INC//IR-YEAR/PROJECT/
XchgMap=Almond Lake.Precip.Inst.0.0.DCP-rev;/CHEM/ALMON/PRECIP//IR-MONTH/OBS/
XchgMap=Almond Lake.Stor.Inst.0.0.DCP-rev;/CHEM/ALMON/STOR//IR-MONTH/OBS/
XchgMap=Almond Lake.Temp-Air.Inst.0.0.DCP-rev;/CHEM/ALMON/TEMP-AIR//IR-MONTH/OBS/
XchgMap=Almond Lake.Temp-Air.Inst.0.0.manual-rev;/CHEM/ALMON/TEMP-AIR//IR-MONTH/PROJECT/
XchgMap=Arkport Dam.Flow-Reg.Inst.0.0.computed outflow;/CHEM/ARKOF/FLOW//1HOUR/OBS/
XchgMap=Arkport Dam.Elev.Inst.0.0.DCP-rev;/CHEM/ARKPO/ELEV//IR-MONTH/OBS/
XchgMap=Arkport Dam.Flow-Spill.Inst.0.0.computed;/CHEM/ARKPO/FLOW-SPILLWAY//IR-MONTH/OBS/
XchgMap=Arkport Dam.Flow-Unreg.Inst.0.0.computed inflow;/CHEM/ARKPO/FLOW//1HOUR/OBS/
XchgMap=Arkport Dam.Precip.Inst.0.0.DCP-rev;/CHEM/ARKPO/PRECIP//IR-MONTH/OBS/
XchgMap=Arkport Dam.Stor.Inst.0.0.DCP-rev;/CHEM/ARKPO/STOR//IR-MONTH/OBS/
XchgMap=Arnot Forest.Precip.Inst.0.0.NWS-rev;/CHEM/ARNOT/PRECIP//IR-MONTH/OBS/
XchgMap=Bath.Flow-Unreg.Inst.0.0.DCP-rev;/CHEM/BATH/FLOW//IR-MONTH/OBS/
XchgMap=Bath.Precip.Inst.0.0.DCP-rev;/CHEM/BATH/PRECIP//IR-MONTH/OBS/
XchgMap=Bath.Stage.Inst.0.0.DCP-rev;/CHEM/BATH/STAGE//IR-MONTH/OBS/
XchgMap=Big Flats.Precip.Total.1Hour.1Hour.IFLOWS-rev;/CHEM/BIG FLATS/PRECIP-INC//1HOUR/RR/
XchgMap=Campbell.Flow-Unreg.Inst.0.0.DCP-rev;/CHEM/CAMBE/FLOW//IR-MONTH/OBS/
XchgMap=Campbell.Stage.Inst.0.0.DCP-rev;/CHEM/CAMBE/STAGE//IR-MONTH/OBS/
XchgMap=Cameron(NY).Precip.Total.1Hour.1Hour.IFLOWS-rev;/CHEM/CAMERON(NY)/PRECIP-INC//1HOUR/RR/
XchgMap=Canacadea Creek.Flow-Reg.Inst.0.0.DCP-rev;/CHEM/CANAC/FLOW//IR-MONTH/OBS/
XchgMap=Canacadea Creek.Stage.Inst.0.0.DCP-rev;/CHEM/CANAC/STAGE//IR-MONTH/OBS/
XchgMap=Catlin.Precip.Total.1Hour.1Hour.IFLOWS-rev;/CHEM/CATLIN/PRECIP-INC//1HOUR/RR/
XchgMap=Chemung.Flow-Reg.Inst.0.0.DCP-rev;/CHEM/CHEMU/FLOW//IR-MONTH/OBS/
XchgMap=Chemung.Stage.Inst.0.0.DCP-rev;/CHEM/CHEMU/STAGE//IR-MONTH/OBS/
XchgMap=Cohocton.Precip.Total.1Hour.1Hour.IFLOWS-rev;/CHEM/COHOCTON/PRECIP-INC//1HOUR/RR/
XchgMap=Corey Creek.Flow-Unreg.Inst.0.0.DCP-rev;/CHEM/COREY/FLOW//IR-MONTH/OBS/
XchgMap=Corey Creek.Stage.Inst.0.0.DCP-rev;/CHEM/COREY/STAGE//IR-MONTH/OBS/
XchgMap=Corning.Flow-Reg.Inst.0.0.DCP-rev;/CHEM/CORNI/FLOW//IR-MONTH/OBS/
XchgMap=Corning.Precip.Inst.0.0.DCP-rev;/CHEM/CORNI/PRECIP//IR-MONTH/OBS/
XchgMap=Corning.Stage.Inst.0.0.DCP-rev;/CHEM/CORNI/STAGE//IR-MONTH/OBS/
XchgMap=Cowanesque F1.Opening.Inst.0.0.manual-rev;/CHEM/COWAN F1/GATE OPENING//IR-MONTH/PROJECT/
XchgMap=Cowanesque F2.Opening.Inst.0.0.manual-rev;/CHEM/COWAN F1/GATE OPENING//IR-MONTH/PROJECT/
XchgMap=Cowanesque P1.%-Opening.Inst.0.0.manual-rev;/CHEM/COWAN P1/GATE OPENING//IR-MONTH/PROJECT/
XchgMap=Cowanesque P2.%-Opening.Inst.0.0.manual-rev;/CHEM/COWAN P2/GATE OPENING//IR-MONTH/PROJECT/
XchgMap=Cowanesque P3.%-Opening.Inst.0.0.manual-rev;/CHEM/COWAN P3/GATE OPENING//IR-MONTH/PROJECT/
XchgMap=Cowanesque P4.%-Opening.Inst.0.0.manual-rev;/CHEM/COWAN P4/GATE OPENING//IR-MONTH/PROJECT/
XchgMap=Cowanesque P5.%-Opening.Inst.0.0.manual-rev;/CHEM/COWAN P5/GATE OPENING//IR-MONTH/PROJECT/
XchgMap=Cowanesque P6.%-Opening.Inst.0.0.manual-rev;/CHEM/COWAN P6/GATE OPENING//IR-MONTH/PROJECT/
XchgMap=Cowanesque Q1.Opening.Inst.0.0.manual-rev;/CHEM/COWAN QC1/GATE OPENING//IR-MONTH/PROJECT/
XchgMap=Cowanesque Q2.Opening.Inst.0.0.manual-rev;/CHEM/COWAN QC2/GATE OPENING//IR-MONTH/PROJECT/
XchgMap=Cowanesque Snow1.%-ofArea-Snow.Inst.0.0.manual-rev;/CHEM/COWAN-SN1/SNOW COVERAGE//IR-DECADE/PROJECT/
XchgMap=Cowanesque Snow1.Depth-Snow.Inst.0.0.manual-rev;/CHEM/COWAN-SN1/SNOW DEPTH//IR-DECADE/PROJECT/
XchgMap=Cowanesque Snow1.Depth-SnowWE.Inst.0.0.manual-rev;/CHEM/COWAN-SN1/SNOW WATER CONTENT//IR-DECADE/PROJECT/
XchgMap=Cowanesque Snow2.%-ofArea-Snow.Inst.0.0.manual-rev;/CHEM/COWAN-SN2/SNOW COVERAGE//IR-DECADE/PROJECT/
XchgMap=Cowanesque Snow2.Depth-Snow.Inst.0.0.manual-rev;/CHEM/COWAN-SN2/SNOW DEPTH//IR-DECADE/PROJECT/
XchgMap=Cowanesque Snow2.Depth-SnowWE.Inst.0.0.manual-rev;/CHEM/COWAN-SN2/SNOW WATER CONTENT//IR-DECADE/PROJECT/
